2016-02-08,AU,0
2016-02-08,BR,0
2016-02-08,AR,0
2016-02-08,US,0
2016-02-08,CN,0
2016-02-08,TR,0
2016-02-08,IR,0
2016-02-09,AU,0
2016-02-09,BR,0
2016-02-09,AR,0
2016-02-09,US,0
2016-02-09,CN,-1
2016-02-09,TR,0
2016-02-09,IR,0
2016-02-10,AU,1
2016-02-10,BR,0
2016-02-10,AR,0
2016-02-10,US,0
2016-02-10,CN,0
2016-02-10,TR,0
2016-02-10,IR,0
2016-02-11,AU,0
2016-02-11,BR,0
2016-02-11,AR,0
2016-02-11,US,0
2016-02-11,CN,0
2016-02-11,TR,0
2016-02-11,IR,0
2016-02-12,AU,0
2016-02-12,BR,0
2016-02-12,AR,0
2016-02-12,US,0
2016-02-12,CN,0
2016-02-12,TR,0
2016-02-12,IR,0
2016-02-13,AU,0
2016-02-13,BR,0
2016-02-13,AR,0
2016-02-13,US,0
2016-02-13,CN,0
2016-02-13,TR,0
2016-02-13,IR,0
2016-02-14,AU,0
2016-02-14,BR,0
2016-02-14,AR,0
2016-02-14,US,0
2016-02-14,CN,0
2016-02-14,TR,0
2016-02-14,IR,0
2016-02-15,AU,0
2016-02-15,BR,0
2016-02-15,AR,0
2016-02-15,US,0
2016-02-15,CN,0
2016-02-15,TR,0
2016-02-15,IR,0
2016-02-16,AU,0
2016-02-16,BR,0
2016-02-16,AR,0
2016-02-16,US,0
2016-02-16,CN,0
2016-02-16,TR,0
2016-02-16,IR,0
2016-02-17,AU,0
2016-02-17,BR,0
2016-02-17,AR,0
2016-02-17,US,0
2016-02-17,CN,0
2016-02-17,TR,0
2016-02-17,IR,0
2016-02-18,AU,0
2016-02-18,BR,0
2016-02-18,AR,0
2016-02-18,US,0
2016-02-18,CN,0
2016-02-18,TR,0
2016-02-18,IR,0
2016-02-19,AU,0
2016-02-19,BR,0
2016-02-19,AR,0
2016-02-19,US,0
2016-02-19,CN,0
2016-02-19,TR,0
2016-02-19,IR,0
2016-02-20,AU,0
2016-02-20,BR,0
2016-02-20,AR,0
2016-02-20,US,0
2016-02-20,CN,0
2016-02-20,TR,0
2016-02-20,IR,0
2016-02-21,AU,0
2016-02-21,BR,0
2016-02-21,AR,0
2016-02-21,US,0
2016-02-21,CN,0
2016-02-21,TR,0
2016-02-21,IR,0
2016-02-22,AU,0
2016-02-22,BR,0
2016-02-22,AR,0
2016-02-22,US,0
2016-02-22,CN,0
2016-02-22,TR,0
2016-02-22,IR,0
2016-02-23,AU,0
2016-02-23,BR,0
2016-02-23,AR,0
2016-02-23,US,0
2016-02-23,CN,0
2016-02-23,TR,0
2016-02-23,IR,0
2016-02-24,AU,0
2016-02-24,BR,0
2016-02-24,AR,0
2016-02-24,US,0
2016-02-24,CN,0
2016-02-24,TR,0
2016-02-24,IR,0
2016-02-25,AU,0
2016-02-25,BR,0
2016-02-25,AR,0
2016-02-25,US,0
2016-02-25,CN,0
2016-02-25,TR,0
2016-02-25,IR,0
2016-02-26,AU,0
2016-02-26,BR,0
2016-02-26,AR,0
2016-02-26,US,0
2016-02-26,CN,0
2016-02-26,TR,0
2016-02-26,IR,0
2016-02-27,AU,0
2016-02-27,BR,0
2016-02-27,AR,0
2016-02-27,US,0
2016-02-27,CN,0
